::v -0.170025 0.840880 0.191029 :: vt 0.593626 0.840539 :: ::vn -0.296200 -0.091400 0.950700 ::
::v -0.163185 0.815806 0.180665 :: vt 0.606139 0.865250 :: ::vn 0.058700 -0.508400 0.859100 ::
::v -0.163185 0.815806 0.180665 :: vt 0.606139 0.865250 :: ::vn 0.058700 -0.508400 0.859100 ::
::v -0.135178 0.810796 0.162739 :: vt 0.639019 0.866851 :: ::vn 0.719000 -0.505200 0.477300 ::
::v -0.153192 0.831898 0.187515 :: vt 0.615571 0.844599 :: ::vn 0.290000 -0.362000 0.885900 ::
::v -0.153192 0.831898 0.187515 :: vt 0.615571 0.844599 :: ::vn 0.290000 -0.362000 0.885900 ::
::v -0.135178 0.810796 0.162739 :: vt 0.639019 0.866851 :: ::vn 0.719000 -0.505200 0.477300 ::
::v -0.125604 0.828704 0.167062 :: vt 0.649299 0.846872 :: ::vn 0.773700 -0.377200 0.509100 ::
::v 0.233544 0.961876 0.390579 :: vt 0.645696 0.660863 :: ::vn -0.342600 0.776500 0.528800 ::
::v 0.201373 0.967821 0.375367 :: vt 0.660918 0.612383 :: ::vn -0.506500 0.833400 0.221100 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.262797 0.944917 0.426721 :: vt 0.606360 0.697076 :: ::vn 0.563100 0.526500 0.636900 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.233544 0.961876 0.390579 :: vt 0.645696 0.660863 :: ::vn -0.342600 0.776500 0.528800 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.233544 0.961876 0.390579 :: vt 0.645696 0.660863 :: ::vn -0.342600 0.776500 0.528800 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.235896 0.943765 0.423318 :: vt 0.587811 0.668779 :: ::vn 0.118300 0.590500 0.798300 ::
::v 0.235896 0.943765 0.423318 :: vt 0.587811 0.668779 :: ::vn 0.118300 0.590500 0.798300 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.231233 0.945314 0.438215 :: vt 0.560335 0.662715 :: ::vn 0.577700 0.816200 -0.009700 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.213223 0.943043 0.430577 :: vt 0.570524 0.645002 :: ::vn 0.020900 0.990900 -0.132800 ::
::v 0.231233 0.945314 0.438215 :: vt 0.560335 0.662715 :: ::vn 0.577700 0.816200 -0.009700 ::
::v 0.231233 0.945314 0.438215 :: vt 0.560335 0.662715 :: ::vn 0.577700 0.816200 -0.009700 ::
::v 0.213223 0.943043 0.430577 :: vt 0.570524 0.645002 :: ::vn 0.020900 0.990900 -0.132800 ::
::v 0.223433 0.954692 0.458097 :: vt 0.510550 0.660601 :: ::vn 0.639700 0.676600 -0.364600 ::
::v 0.223433 0.954692 0.458097 :: vt 0.510550 0.660601 :: ::vn 0.639700 0.676600 -0.364600 ::
::v 0.213223 0.943043 0.430577 :: vt 0.570524 0.645002 :: ::vn 0.020900 0.990900 -0.132800 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.213223 0.943043 0.430577 :: vt 0.570524 0.645002 :: ::vn 0.020900 0.990900 -0.132800 ::
::v 0.196843 0.943854 0.422483 :: vt 0.588835 0.619710 :: ::vn 0.266300 0.950700 -0.159100 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.196843 0.943854 0.422483 :: vt 0.588835 0.619710 :: ::vn 0.266300 0.950700 -0.159100 ::
::v 0.195206 0.959369 0.442235 :: vt 0.551943 0.615297 :: ::vn 0.457000 0.710700 -0.534800 ::
::v 0.195206 0.959369 0.442235 :: vt 0.551943 0.615297 :: ::vn 0.457000 0.710700 -0.534800 ::
::v 0.196843 0.943854 0.422483 :: vt 0.588835 0.619710 :: ::vn 0.266300 0.950700 -0.159100 ::
::v 0.185525 0.946237 0.414001 :: vt 0.600173 0.607505 :: ::vn -0.400600 0.903900 -0.149800 ::
::v 0.185525 0.946237 0.414001 :: vt 0.600173 0.607505 :: ::vn -0.400600 0.903900 -0.149800 ::
::v 0.196843 0.943854 0.422483 :: vt 0.588835 0.619710 :: ::vn 0.266300 0.950700 -0.159100 ::
::v 0.189016 0.952782 0.388944 :: vt 0.623528 0.612281 :: ::vn -0.621900 0.748700 0.229300 ::
::v 0.189016 0.952782 0.388944 :: vt 0.623528 0.612281 :: ::vn -0.621900 0.748700 0.229300 ::
::v 0.196843 0.943854 0.422483 :: vt 0.588835 0.619710 :: ::vn 0.266300 0.950700 -0.159100 ::
::v 0.200733 0.946712 0.401460 :: vt 0.612196 0.624979 :: ::vn -0.058100 0.925200 0.375100 ::
::v 0.196843 0.943854 0.422483 :: vt 0.588835 0.619710 :: ::vn 0.266300 0.950700 -0.159100 ::
::v 0.213223 0.943043 0.430577 :: vt 0.570524 0.645002 :: ::vn 0.020900 0.990900 -0.132800 ::
::v 0.200733 0.946712 0.401460 :: vt 0.612196 0.624979 :: ::vn -0.058100 0.925200 0.375100 ::
::v 0.213223 0.943043 0.430577 :: vt 0.570524 0.645002 :: ::vn 0.020900 0.990900 -0.132800 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.200733 0.946712 0.401460 :: vt 0.612196 0.624979 :: ::vn -0.058100 0.925200 0.375100 ::
::v 0.217707 0.946326 0.413769 :: vt 0.602874 0.648515 :: ::vn -0.144100 0.937200 0.317500 ::
::v 0.201373 0.967821 0.375367 :: vt 0.660918 0.612383 :: ::vn -0.506500 0.833400 0.221100 ::
::v 0.200733 0.946712 0.401460 :: vt 0.612196 0.624979 :: ::vn -0.058100 0.925200 0.375100 ::
::v 0.200733 0.946712 0.401460 :: vt 0.612196 0.624979 :: ::vn -0.058100 0.925200 0.375100 ::
::v 0.201373 0.967821 0.375367 :: vt 0.660918 0.612383 :: ::vn -0.506500 0.833400 0.221100 ::
::v 0.189016 0.952782 0.388944 :: vt 0.623528 0.612281 :: ::vn -0.621900 0.748700 0.229300 ::
::v 0.239514 0.930398 0.444128 :: vt 0.546518 0.684734 :: ::vn -0.973900 0.109100 -0.198800 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.240807 0.931023 0.439358 :: vt 0.553849 0.683156 :: ::vn -0.990300 0.106900 -0.088700 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.240807 0.931023 0.439358 :: vt 0.553849 0.683156 :: ::vn -0.990300 0.106900 -0.088700 ::
::v 0.240807 0.931023 0.439358 :: vt 0.553849 0.683156 :: ::vn -0.990300 0.106900 -0.088700 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.239526 0.931545 0.417356 :: vt 0.588726 0.676986 :: ::vn 0.914800 -0.282200 0.289000 ::
::v 0.239526 0.931545 0.417356 :: vt 0.588726 0.676986 :: ::vn 0.914800 -0.282200 0.289000 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.238935 0.929470 0.420583 :: vt 0.581674 0.676354 :: ::vn 0.965400 -0.030700 0.259000 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.235896 0.943765 0.423318 :: vt 0.587811 0.668779 :: ::vn 0.118300 0.590500 0.798300 ::
::v 0.238935 0.929470 0.420583 :: vt 0.581674 0.676354 :: ::vn 0.965400 -0.030700 0.259000 ::
::v 0.238935 0.929470 0.420583 :: vt 0.581674 0.676354 :: ::vn 0.965400 -0.030700 0.259000 ::
::v 0.235896 0.943765 0.423318 :: vt 0.587811 0.668779 :: ::vn 0.118300 0.590500 0.798300 ::
::v 0.235484 0.932694 0.436174 :: vt 0.560034 0.672252 :: ::vn 0.948000 0.239000 0.210300 ::
::v 0.235896 0.943765 0.423318 :: vt 0.587811 0.668779 :: ::vn 0.118300 0.590500 0.798300 ::
::v 0.231233 0.945314 0.438215 :: vt 0.560335 0.662715 :: ::vn 0.577700 0.816200 -0.009700 ::
::v 0.235484 0.932694 0.436174 :: vt 0.560034 0.672252 :: ::vn 0.948000 0.239000 0.210300 ::
::v 0.235484 0.932694 0.436174 :: vt 0.560034 0.672252 :: ::vn 0.948000 0.239000 0.210300 ::
::v 0.231233 0.945314 0.438215 :: vt 0.560335 0.662715 :: ::vn 0.577700 0.816200 -0.009700 ::
::v 0.226259 0.946812 0.460783 :: vt 0.511324 0.669431 :: ::vn 0.932100 0.347100 0.103500 ::
::v 0.231233 0.945314 0.438215 :: vt 0.560335 0.662715 :: ::vn 0.577700 0.816200 -0.009700 ::
::v 0.223433 0.954692 0.458097 :: vt 0.510550 0.660601 :: ::vn 0.639700 0.676600 -0.364600 ::
::v 0.226259 0.946812 0.460783 :: vt 0.511324 0.669431 :: ::vn 0.932100 0.347100 0.103500 ::
::v 0.226259 0.946812 0.460783 :: vt 0.511324 0.669431 :: ::vn 0.932100 0.347100 0.103500 ::
::v 0.223433 0.954692 0.458097 :: vt 0.510550 0.660601 :: ::vn 0.639700 0.676600 -0.364600 ::
::v 0.219849 0.972072 0.472960 :: vt 0.487825 0.659106 :: ::vn 0.504200 0.648600 -0.570200 ::
::v 0.223433 0.954692 0.458097 :: vt 0.510550 0.660601 :: ::vn 0.639700 0.676600 -0.364600 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.219849 0.972072 0.472960 :: vt 0.487825 0.659106 :: ::vn 0.504200 0.648600 -0.570200 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.208028 0.974125 0.464397 :: vt 0.501347 0.642198 :: ::vn -0.201300 0.922900 -0.328100 ::
::v 0.219849 0.972072 0.472960 :: vt 0.487825 0.659106 :: ::vn 0.504200 0.648600 -0.570200 ::
::v 0.219849 0.972072 0.472960 :: vt 0.487825 0.659106 :: ::vn 0.504200 0.648600 -0.570200 ::
::v 0.208028 0.974125 0.464397 :: vt 0.501347 0.642198 :: ::vn -0.201300 0.922900 -0.328100 ::
::v 0.206761 0.971856 0.466797 :: vt 0.485738 0.641055 :: ::vn -0.739800 0.638200 0.213000 ::
::v 0.206761 0.971856 0.466797 :: vt 0.485738 0.641055 :: ::vn -0.739800 0.638200 0.213000 ::
::v 0.208028 0.974125 0.464397 :: vt 0.501347 0.642198 :: ::vn -0.201300 0.922900 -0.328100 ::
::v 0.206912 0.962417 0.458039 :: vt 0.501442 0.636071 :: ::vn -0.085100 0.571900 -0.815900 ::
::v 0.208028 0.974125 0.464397 :: vt 0.501347 0.642198 :: ::vn -0.201300 0.922900 -0.328100 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.206912 0.962417 0.458039 :: vt 0.501442 0.636071 :: ::vn -0.085100 0.571900 -0.815900 ::
::v 0.206912 0.962417 0.458039 :: vt 0.501442 0.636071 :: ::vn -0.085100 0.571900 -0.815900 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.203920 0.969011 0.455909 :: vt 0.495522 0.626394 :: ::vn 0.563400 0.525600 -0.637500 ::
::v 0.207319 0.953974 0.452146 :: vt 0.530039 0.639905 :: ::vn 0.416000 0.706300 -0.572700 ::
::v 0.195206 0.959369 0.442235 :: vt 0.551943 0.615297 :: ::vn 0.457000 0.710700 -0.534800 ::
::v 0.203920 0.969011 0.455909 :: vt 0.495522 0.626394 :: ::vn 0.563400 0.525600 -0.637500 ::
::v 0.203920 0.969011 0.455909 :: vt 0.495522 0.626394 :: ::vn 0.563400 0.525600 -0.637500 ::
::v 0.195206 0.959369 0.442235 :: vt 0.551943 0.615297 :: ::vn 0.457000 0.710700 -0.534800 ::
::v 0.194459 0.968586 0.452558 :: vt 0.499274 0.615812 :: ::vn 0.195400 0.738500 -0.645300 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.239514 0.930398 0.444128 :: vt 0.546518 0.684734 :: ::vn -0.973900 0.109100 -0.198800 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.239514 0.930398 0.444128 :: vt 0.546518 0.684734 :: ::vn -0.973900 0.109100 -0.198800 ::
::v 0.239096 0.940475 0.463994 :: vt 0.525009 0.687808 :: ::vn -0.994800 -0.068500 -0.075400 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.239096 0.940475 0.463994 :: vt 0.525009 0.687808 :: ::vn -0.994800 -0.068500 -0.075400 ::
::v 0.237673 0.943392 0.467672 :: vt 0.519128 0.688064 :: ::vn -0.965000 -0.030500 -0.260500 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.237673 0.943392 0.467672 :: vt 0.519128 0.688064 :: ::vn -0.965000 -0.030500 -0.260500 ::
::v 0.236866 0.951838 0.476260 :: vt 0.507468 0.689337 :: ::vn -0.993700 0.068800 -0.088900 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.236866 0.951838 0.476260 :: vt 0.507468 0.689337 :: ::vn -0.993700 0.068800 -0.088900 ::
::v 0.238208 0.967018 0.480863 :: vt 0.496294 0.696376 :: ::vn -0.242800 0.829000 -0.503800 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.238208 0.967018 0.480863 :: vt 0.496294 0.696376 :: ::vn -0.242800 0.829000 -0.503800 ::
::v 0.251999 0.963690 0.474750 :: vt 0.509547 0.701799 :: ::vn 0.506500 0.700200 -0.503200 ::
::v 0.238208 0.967018 0.480863 :: vt 0.496294 0.696376 :: ::vn -0.242800 0.829000 -0.503800 ::
::v 0.250628 0.968158 0.484996 :: vt 0.492345 0.701943 :: ::vn 0.353400 0.873900 -0.333800 ::
::v 0.251999 0.963690 0.474750 :: vt 0.509547 0.701799 :: ::vn 0.506500 0.700200 -0.503200 ::
::v 0.250628 0.968158 0.484996 :: vt 0.492345 0.701943 :: ::vn 0.353400 0.873900 -0.333800 ::
::v 0.254831 0.955479 0.477824 :: vt 0.508477 0.709775 :: ::vn 0.940100 0.264200 -0.215500 ::
::v 0.251999 0.963690 0.474750 :: vt 0.509547 0.701799 :: ::vn 0.506500 0.700200 -0.503200 ::
::v 0.251999 0.963690 0.474750 :: vt 0.509547 0.701799 :: ::vn 0.506500 0.700200 -0.503200 ::
::v 0.254831 0.955479 0.477824 :: vt 0.508477 0.709775 :: ::vn 0.940100 0.264200 -0.215500 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.254831 0.955479 0.477824 :: vt 0.508477 0.709775 :: ::vn 0.940100 0.264200 -0.215500 ::
::v 0.256574 0.945667 0.473312 :: vt 0.523692 0.710682 :: ::vn 0.904400 0.282800 -0.319500 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.256574 0.945667 0.473312 :: vt 0.523692 0.710682 :: ::vn 0.904400 0.282800 -0.319500 ::
::v 0.255843 0.943657 0.469679 :: vt 0.528258 0.710803 :: ::vn 0.938700 0.328700 -0.103700 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.255843 0.943657 0.469679 :: vt 0.528258 0.710803 :: ::vn 0.938700 0.328700 -0.103700 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.255843 0.943657 0.469679 :: vt 0.528258 0.710803 :: ::vn 0.938700 0.328700 -0.103700 ::
::v 0.262520 0.933013 0.444629 :: vt 0.556781 0.709097 :: ::vn 0.753300 0.652300 -0.083700 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.262520 0.933013 0.444629 :: vt 0.556781 0.709097 :: ::vn 0.753300 0.652300 -0.083700 ::
::v 0.262118 0.932725 0.439064 :: vt 0.563858 0.708001 :: ::vn 0.894900 0.423300 0.141300 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.262118 0.932725 0.439064 :: vt 0.563858 0.708001 :: ::vn 0.894900 0.423300 0.141300 ::
::v 0.264323 0.933964 0.427683 :: vt 0.587584 0.704598 :: ::vn 0.872700 0.276300 0.402500 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.264323 0.933964 0.427683 :: vt 0.587584 0.704598 :: ::vn 0.872700 0.276300 0.402500 ::
::v 0.259322 0.943169 0.431799 :: vt 0.584260 0.694483 :: ::vn 0.419300 0.808100 0.413700 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.259322 0.943169 0.431799 :: vt 0.584260 0.694483 :: ::vn 0.419300 0.808100 0.413700 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.259007 0.937173 0.445435 :: vt 0.558882 0.699312 :: ::vn 0.612000 0.790800 -0.007100 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.253552 0.950575 0.469102 :: vt 0.526263 0.702145 :: ::vn 0.715100 0.527800 -0.458400 ::
::v 0.238061 0.954460 0.464942 :: vt 0.524560 0.691193 :: ::vn -0.520100 0.613800 -0.593900 ::
::v 0.251999 0.963690 0.474750 :: vt 0.509547 0.701799 :: ::vn 0.506500 0.700200 -0.503200 ::
::v 0.260053 0.976919 0.418318 :: vt 0.642770 0.711743 :: ::vn -0.303500 -0.239400 0.922300 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.264665 0.973490 0.413288 :: vt 0.631358 0.711077 :: ::vn 0.725100 0.043600 0.687300 ::
::v 0.264665 0.973490 0.413288 :: vt 0.631358 0.711077 :: ::vn 0.725100 0.043600 0.687300 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.269781 0.956302 0.413317 :: vt 0.624304 0.708541 :: ::vn 0.617400 0.240200 0.749100 ::
::v 0.269781 0.956302 0.413317 :: vt 0.624304 0.708541 :: ::vn 0.617400 0.240200 0.749100 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.266542 0.937256 0.423530 :: vt 0.607683 0.706878 :: ::vn 0.804900 0.204600 0.557000 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.262797 0.944917 0.426721 :: vt 0.606360 0.697076 :: ::vn 0.563100 0.526500 0.636900 ::
::v 0.266542 0.937256 0.423530 :: vt 0.607683 0.706878 :: ::vn 0.804900 0.204600 0.557000 ::
::v 0.266542 0.937256 0.423530 :: vt 0.607683 0.706878 :: ::vn 0.804900 0.204600 0.557000 ::
::v 0.262797 0.944917 0.426721 :: vt 0.606360 0.697076 :: ::vn 0.563100 0.526500 0.636900 ::
::v 0.264323 0.933964 0.427683 :: vt 0.587584 0.704598 :: ::vn 0.872700 0.276300 0.402500 ::
::v 0.264323 0.933964 0.427683 :: vt 0.587584 0.704598 :: ::vn 0.872700 0.276300 0.402500 ::
::v 0.262797 0.944917 0.426721 :: vt 0.606360 0.697076 :: ::vn 0.563100 0.526500 0.636900 ::
::v 0.259322 0.943169 0.431799 :: vt 0.584260 0.694483 :: ::vn 0.419300 0.808100 0.413700 ::
::v 0.262797 0.944917 0.426721 :: vt 0.606360 0.697076 :: ::vn 0.563100 0.526500 0.636900 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.259322 0.943169 0.431799 :: vt 0.584260 0.694483 :: ::vn 0.419300 0.808100 0.413700 ::
::v 0.259322 0.943169 0.431799 :: vt 0.584260 0.694483 :: ::vn 0.419300 0.808100 0.413700 ::
::v 0.241458 0.945586 0.424950 :: vt 0.590153 0.679490 :: ::vn -0.395400 0.685000 0.612000 ::
::v 0.241363 0.940863 0.442986 :: vt 0.555658 0.688250 :: ::vn -0.581900 0.801300 -0.138700 ::
::v 0.258884 0.998302 0.426438 :: vt 0.640864 0.733398 :: ::vn -0.976800 -0.002900 0.214000 ::
::v 0.256168 0.997490 0.405846 :: vt 0.667883 0.700338 :: ::vn -0.770100 0.621400 -0.144600 ::
::v 0.260053 0.976919 0.418318 :: vt 0.642770 0.711743 :: ::vn -0.303500 -0.239400 0.922300 ::
::v 0.260053 0.976919 0.418318 :: vt 0.642770 0.711743 :: ::vn -0.303500 -0.239400 0.922300 ::
::v 0.256168 0.997490 0.405846 :: vt 0.667883 0.700338 :: ::vn -0.770100 0.621400 -0.144600 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.256168 0.997490 0.405846 :: vt 0.667883 0.700338 :: ::vn -0.770100 0.621400 -0.144600 ::
::v 0.250264 0.986746 0.389123 :: vt 0.677930 0.674167 :: ::vn -0.611600 0.790900 0.022500 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.261960 0.957536 0.419367 :: vt 0.632462 0.696636 :: ::vn 0.109000 0.512100 0.852000 ::
::v 0.250264 0.986746 0.389123 :: vt 0.677930 0.674167 :: ::vn -0.611600 0.790900 0.022500 ::
::v 0.233544 0.961876 0.390579 :: vt 0.645696 0.660863 :: ::vn -0.342600 0.776500 0.528800 ::
::v 0.250264 0.986746 0.389123 :: vt 0.677930 0.674167 :: ::vn -0.611600 0.790900 0.022500 ::
::v 0.238851 0.981716 0.358991 :: vt 0.698577 0.649493 :: ::vn -0.181900 0.981000 -0.067700 ::
::v 0.233544 0.961876 0.390579 :: vt 0.645696 0.660863 :: ::vn -0.342600 0.776500 0.528800 ::
::v 0.233544 0.961876 0.390579 :: vt 0.645696 0.660863 :: ::vn -0.342600 0.776500 0.528800 ::
::v 0.238851 0.981716 0.358991 :: vt 0.698577 0.649493 :: ::vn -0.181900 0.981000 -0.067700 ::
::v 0.201373 0.967821 0.375367 :: vt 0.660918 0.612383 :: ::vn -0.506500 0.833400 0.221100 ::
::v 0.238851 0.981716 0.358991 :: vt 0.698577 0.649493 :: ::vn -0.181900 0.981000 -0.067700 ::
::v 0.205582 0.970456 0.346922 :: vt 0.707784 0.622138 :: ::vn -0.635000 0.742400 -0.213700 ::
::v 0.201373 0.967821 0.375367 :: vt 0.660918 0.612383 :: ::vn -0.506500 0.833400 0.221100 ::
::v 0.256168 0.997490 0.405846 :: vt 0.667883 0.700338 :: ::vn -0.770100 0.621400 -0.144600 ::
::v 0.274548 0.990685 0.383894 :: vt 0.690322 0.702065 :: ::vn -0.271800 0.842000 -0.466000 ::
::v 0.250264 0.986746 0.389123 :: vt 0.677930 0.674167 :: ::vn -0.611600 0.790900 0.022500 ::
::v 0.274548 0.990685 0.383894 :: vt 0.690322 0.702065 :: ::vn -0.271800 0.842000 -0.466000 ::
::v 0.276241 0.983747 0.368749 :: vt 0.711566 0.702935 :: ::vn -0.033900 0.932200 -0.360400 ::
::v 0.250264 0.986746 0.389123 :: vt 0.677930 0.674167 :: ::vn -0.611600 0.790900 0.022500 ::
::v 0.250264 0.986746 0.389123 :: vt 0.677930 0.674167 :: ::vn -0.611600 0.790900 0.022500 ::
::v 0.276241 0.983747 0.368749 :: vt 0.711566 0.702935 :: ::vn -0.033900 0.932200 -0.360400 ::
::v 0.238851 0.981716 0.358991 :: vt 0.698577 0.649493 :: ::vn -0.181900 0.981000 -0.067700 ::
::v 0.276241 0.983747 0.368749 :: vt 0.711566 0.702935 :: ::vn -0.033900 0.932200 -0.360400 ::
::v 0.275631 0.975610 0.353426 :: vt 0.727240 0.691233 :: ::vn 0.087900 0.906200 -0.413600 ::
::v 0.238851 0.981716 0.358991 :: vt 0.698577 0.649493 :: ::vn -0.181900 0.981000 -0.067700 ::
::v 0.275631 0.975610 0.353426 :: vt 0.727240 0.691233 :: ::vn 0.087900 0.906200 -0.413600 ::
::v 0.240780 0.978440 0.345925 :: vt 0.728198 0.659190 :: ::vn -0.078400 0.964200 -0.253300 ::
::v 0.238851 0.981716 0.358991 :: vt 0.698577 0.649493 :: ::vn -0.181900 0.981000 -0.067700 ::
::v 0.240780 0.978440 0.345925 :: vt 0.728198 0.659190 :: ::vn -0.078400 0.964200 -0.253300 ::
::v 0.211414 0.966777 0.330262 :: vt 0.730965 0.626084 :: ::vn -0.752200 0.538300 -0.380100 ::
